OID	rank	time	OID_from
516	No	#	#
517	No	#	#
518	No	#	#
519	No	#	#
520	No	#	#
521	4	66	433
522	5	96	521
523	5	96	521
524	2	51	167
525	No	#	#
526	No	#	#
527	10	97	1287
528	No	#	#
529	4	81	976
530	No	#	#
531	1	95	720
532	6	58	500
533	No	#	#
534	No	#	#
535	No	#	#
536	No	#	#
537	4	92	867
538	No	#	#
539	No	#	#
540	No	#	#
541	3	81	1405
542	No	#	#
543	4	97	1101
544	1	20	436
545	No	#	#
546	No	#	#
547	No	#	#
548	No	#	#
549	No	#	#
550	No	#	#
551	No	#	#
552	No	#	#
553	2	70	38
554	3	38	647
555	No	#	#
556	5	95	662
557	No	#	#
558	No	#	#
559	6	73	878
560	2	96	531
